668,633,6869,3722,194,2993,102,38,6,3106,14,37,3,667,1464,2,2,3,219,179,118,65,787,84,609,811,1,95,323,975,617,851,126,446,136,386,119,489,22,294,25,81,2,436,178,298,15,67,125,85,126,4,100,97,56,6,15,88,26,26,163,52,112,35,4,25,70,66,48,6,9,20,20,43,12,26,12,13
694,740,6984,4764,499,2831,261,35,3,3208,29,29,4,934,3739,2,3,5,205,284,309,53,1794,152,487,1419,2,257,370,1353,1178,1069,262,739,226,932,131,769,54,535,58,42,4,571,217,526,47,146,102,194,212,10,226,240,73,19,41,77,33,49,111,146,223,118,6,43,116,182,60,23,26,38,27,58,20,27,24,19
655,663,7021,4484,392,2807,217,32,4,3316,23,29,3,887,3492,2,3,4,194,269,251,52,1743,128,485,1371,2,211,357,1378,1121,1067,231,764,220,876,120,746,43,514,48,50,3,572,205,510,38,134,120,192,200,9,213,228,66,15,32,84,35,46,119,133,214,99,5,40,114,158,58,18,21,33,28,60,18,28,23,19
589,463,7189,2985,72,3113,44,33,8,3475,5,42,2,528,867,2,2,1,202,134,48,71,540,43,686,613,0,38,290,929,431,803,69,411,107,237,95,391,9,215,11,177,1,408,148,226,5,40,220,61,90,2,64,60,39,2,5,122,30,17,242,28,79,14,2,17,57,31,42,1,3,10,21,43,9,31,7,11
2499,8763,2868,5290,5869,3014,416,409,24,428,1469,62,9,418,77,4,5,20,1265,64,887,208,17,1230,1274,87,17,433,332,49,74,150,159,4,13,21,989,78,484,31,164,1,33,55,273,28,66,13,-1,0,45,4,6,2,437,13,315,3,-1,4,39,4,7,25,20,13,4,34,27,16,76,74,0,0,8,1,3,4
424,233,8895,2558,23,3175,23,19,7,5609,1,40,1,538,1347,1,1,0,135,151,21,57,1069,19,615,898,0,19,278,1745,599,1150,53,1049,161,370,55,537,3,312,5,557,0,625,126,340,2,47,939,142,100,1,96,105,22,1,1,282,78,22,384,38,124,10,1,18,95,27,45,0,1,6,44,92,8,61,8,13
1043,1625,5221,4870,1068,2881,294,77,7,1670,102,37,5,711,1043,2,4,8,367,173,419,82,396,291,665,567,4,294,354,463,473,562,217,147,90,270,249,362,106,210,79,14,8,266,231,202,50,67,17,34,126,7,72,59,129,16,77,28,7,22,80,46,74,69,9,29,40,103,46,20,35,46,8,16,14,10,12,12
2329,6026,2725,2714,463,3555,32,531,94,381,230,120,3,164,5,4,2,5,1581,17,64,387,1,256,2427,17,6,28,231,18,11,78,20,0,2,1,808,21,47,5,18,9,15,25,161,5,2,1,0,-1,10,0,0,-1,222,0,23,4,-1,0,114,-1,0,0,8,2,0,1,14,-1,4,12,-1,0,2,0,0,1
757,832,6396,4122,344,2946,152,45,6,2639,26,36,3,706,1491,2,3,4,250,187,186,68,720,126,608,787,2,145,337,829,619,782,159,351,129,389,147,476,38,288,38,48,4,394,196,287,24,73,72,73,134,6,101,94,73,9,27,63,19,27,129,57,108,49,5,28,64,84,49,10,15,27,16,34,14,20,13,14
365,165,9544,2118,9,3282,11,16,8,6610,0,44,0,454,984,1,1,0,119,124,9,58,908,10,660,778,-1,8,254,1873,486,1171,32,1157,145,278,42,480,1,264,2,1201,0,640,107,296,0,33,1816,128,80,1,74,81,15,0,0,414,100,17,556,25,103,5,1,13,89,15,41,-1,0,3,51,105,6,78,6,12
728,779,6609,4237,355,2919,168,41,5,2840,25,34,3,757,1918,2,3,4,233,209,202,63,937,126,572,929,2,161,344,968,739,861,177,444,151,494,139,545,39,343,41,49,3,442,199,341,27,88,85,98,151,6,126,122,71,10,28,70,23,31,127,73,133,60,5,31,76,101,52,12,16,28,19,41,15,22,15,15
993,1434,5312,4424,700,2938,204,75,8,1740,70,40,4,639,810,2,3,6,359,151,283,86,327,221,706,494,4,199,338,446,398,543,167,138,80,214,228,324,72,181,56,21,6,255,213,176,33,53,21,29,108,6,58,46,111,10,50,32,8,19,95,34,62,46,7,24,36,73,43,12,23,35,8,16,12,11,10,10
876,1192,5993,5211,1016,2808,374,53,4,2272,73,31,5,896,2511,2,4,7,275,251,494,63,1024,260,537,1028,4,379,377,838,880,810,298,361,161,628,191,589,103,390,88,19,6,410,239,374,69,122,36,99,189,11,157,149,108,24,78,42,16,39,82,107,152,129,8,41,76,184,56,32,42,52,15,33,19,16,21,17
1856,5758,3844,8194,16970,2674,2109,175,5,818,1793,33,14,999,1407,3,8,36,662,237,3992,94,323,2031,634,565,21,2436,443,243,563,409,732,57,81,343,655,357,1308,222,553,0,31,181,372,194,483,121,0,21,188,24,90,64,427,106,1061,6,1,31,25,84,75,380,28,50,30,374,53,215,370,206,3,6,25,3,21,13
1559,3876,4048,6369,5608,2745,851,146,7,946,642,37,9,781,854,3,6,20,580,176,1485,98,233,960,696,436,12,923,389,243,400,394,388,56,66,216,488,289,477,166,238,2,19,174,299,150,169,73,2,16,134,13,58,41,279,41,361,9,2,21,40,45,54,147,18,34,25,172,45,67,132,106,3,7,18,4,13,10
867,1159,5891,4913,841,2815,307,54,5,2213,63,32,5,825,2012,2,4,7,279,224,404,65,836,231,560,896,3,307,363,762,753,758,254,314,142,510,188,526,86,336,75,21,6,380,228,325,55,102,36,80,167,9,129,120,103,19,64,42,15,34,88,85,128,99,8,36,67,147,53,24,34,45,14,30,17,15,18,15
1863,4528,3341,3901,1234,3169,130,277,30,609,308,70,5,332,56,3,3,8,956,50,240,203,16,418,1364,78,8,124,290,65,60,169,75,7,13,16,601,72,117,27,53,6,16,63,208,25,17,8,1,0,33,2,5,2,229,3,70,6,0,3,75,2,6,8,11,9,4,14,24,3,19,31,0,1,5,2,1,3
1637,4086,4001,6084,4738,2851,678,164,9,899,606,41,9,707,594,3,6,18,637,151,1195,111,163,886,779,349,12,724,381,204,312,355,318,43,53,153,517,242,408,131,200,2,19,153,290,119,128,56,2,11,112,10,42,28,280,31,300,9,1,17,44,31,41,102,17,29,20,126,42,46,105,92,2,6,15,4,10,9
860,789,5056,1758,19,3648,5,98,50,1573,4,95,1,182,24,2,1,0,456,27,7,192,14,23,1643,61,0,4,205,133,35,234,10,21,11,7,161,60,2,19,2,255,2,94,102,20,0,2,50,0,15,-1,2,1,41,-1,0,54,3,1,413,0,4,0,1,3,5,1,18,-1,0,2,2,5,1,10,0,2
504,333,8001,2758,41,3166,32,26,8,4392,2,42,1,528,1038,1,1,1,168,140,31,65,730,28,660,724,0,27,284,1248,495,951,59,635,129,285,73,450,5,252,8,318,1,498,136,270,3,42,449,89,94,2,76,76,30,1,3,185,47,19,308,31,96,11,2,17,72,28,43,1,2,8,30,62,8,43,8,12
634,570,7195,3747,178,2996,103,34,6,3427,12,36,2,701,1799,2,2,2,202,195,116,61,997,78,583,940,1,95,328,1148,715,941,132,569,157,471,109,553,21,341,25,93,2,491,178,348,15,76,161,111,138,5,121,121,52,6,14,101,33,29,170,63,134,39,4,27,82,74,50,6,9,19,24,51,13,30,14,15
1260,2526,4719,6094,3294,2755,700,98,6,1329,307,34,8,859,1450,2,5,15,434,214,1102,81,454,629,614,649,8,745,392,406,586,535,385,123,99,363,346,402,296,248,180,5,13,250,282,229,138,98,6,36,163,13,95,76,202,38,228,16,5,29,50,72,88,162,14,39,41,201,51,60,97,88,6,13,19,7,17,13
388,191,9315,2327,14,3230,16,17,7,6232,0,42,1,499,1202,1,1,0,124,139,14,57,1037,13,632,862,0,13,266,1876,557,1187,41,1164,158,335,47,521,1,296,3,849,0,650,116,328,1,41,1389,143,91,1,88,97,18,0,0,354,93,20,468,32,117,7,1,16,96,20,43,0,0,4,50,103,7,72,7,13
2386,8100,3057,5680,6669,2996,524,356,20,486,1454,57,10,483,123,4,6,22,1142,79,1091,185,28,1299,1155,118,18,554,351,65,103,179,200,7,18,33,921,100,547,43,194,1,32,67,288,38,88,19,0,1,56,6,10,5,431,17,367,3,0,6,38,6,10,38,21,16,6,49,30,23,94,86,0,1,9,1,4,5
891,1055,5533,3385,219,3131,72,71,13,1902,26,50,3,467,368,2,2,3,349,100,94,101,175,103,858,318,2,65,296,380,233,478,77,107,54,102,185,228,24,111,22,52,4,220,171,113,9,26,38,16,68,2,29,22,76,3,15,45,8,10,155,13,36,13,4,15,25,26,35,2,7,17,7,14,8,12,5,8
814,1012,6213,4831,693,2838,281,48,5,2475,49,32,4,845,2322,2,3,6,257,236,358,62,1012,200,545,1003,3,279,364,893,837,833,248,397,159,587,169,578,72,377,67,27,5,425,223,366,50,110,50,100,175,9,147,142,92,18,54,51,19,37,96,95,147,99,7,37,77,150,55,23,30,42,16,36,18,18,19,16
787,954,6238,4726,634,2811,266,45,4,2532,44,31,4,837,2367,2,3,6,247,236,336,61,1050,186,535,1019,3,263,359,923,847,845,241,419,162,598,161,584,67,382,63,29,5,433,218,373,47,110,55,105,175,9,150,145,88,17,50,54,20,37,98,96,150,96,7,37,79,147,54,21,28,40,17,37,17,19,19,16
683,637,6826,3519,156,3082,80,41,7,3019,12,40,2,606,1069,2,2,2,232,155,92,72,586,74,668,671,1,73,315,853,497,782,102,361,114,287,121,420,18,240,21,94,2,394,171,245,11,52,124,62,108,3,76,71,54,4,12,88,23,21,181,37,88,25,4,22,58,49,45,4,7,17,18,37,11,25,10,12
1036,1682,5485,5782,1873,2797,546,69,5,1838,146,32,6,923,2233,2,5,11,335,249,779,69,805,408,560,911,6,569,393,647,805,705,364,245,140,556,250,533,179,348,132,10,9,347,265,327,106,123,18,72,190,13,140,125,146,33,138,28,10,38,64,103,132,164,11,43,63,216,56,49,68,70,11,23,21,11,21,16
1422,3158,4481,6351,4319,2808,783,121,6,1156,444,36,9,838,1151,3,6,17,508,199,1294,90,338,784,666,549,10,841,399,325,499,472,394,87,83,290,416,351,379,209,210,3,16,215,296,191,155,87,4,25,151,13,77,58,240,41,289,13,3,26,46,59,72,158,16,37,33,190,49,64,115,98,4,10,19,5,16,12
605,493,6999,3021,81,3086,47,35,8,3296,6,42,2,526,833,2,2,1,209,132,52,72,507,47,687,590,0,41,289,871,418,772,71,374,103,228,100,379,10,207,12,156,2,390,149,217,6,40,190,56,90,2,61,57,42,2,6,112,27,17,229,27,75,14,3,17,54,32,41,1,3,11,19,40,9,28,7,11
