1,24,25,24,0,86,37,7,1,82,1,0,0,0,0,0,0,0,0,0,0,21,0,12,2,0,0,0,0,7,104,0,7,0,60,3,77,31,0,412,4,5,0,9,0,1,0,2,0,1,42,62,99,460,80,49,124,169,73,2710,2,46,8,0,0,35,0,0,0,15
24,6,1052,10,2,454,31,2,84,170,4,41,25,4,283,25,82,9,7,48,30,585,14,1230,386,1,1,8,19,20,74,12,5,24,15,36,118,56,1,48,105,71,422,38,13,20,0,58,35,8,4,2,14,27,8,6,14,10,2,130,50,181,7,4,117,17,8,24,0,137
10,0,529,1,0,97,4,0,50,31,1,28,26,2,1056,18,59,23,3,41,25,379,8,1512,636,0,1,4,17,4,7,44,0,53,1,11,14,8,3,2,31,20,867,6,33,3,0,25,16,2,0,0,0,1,0,0,0,0,0,2,32,50,1,4,246,2,23,55,0,70
27,16,1134,17,4,643,49,5,89,225,5,45,21,4,133,20,92,5,7,40,22,483,12,787,220,0,1,8,13,26,131,6,8,14,28,43,201,84,1,108,156,97,357,65,8,39,0,66,44,11,14,8,38,94,24,17,41,36,10,475,39,199,10,2,58,22,3,11,1,111
25,8,1051,12,2,504,36,3,82,190,4,39,23,3,218,23,79,7,7,45,28,559,14,1083,327,0,1,8,17,22,90,9,6,20,19,38,140,64,1,64,114,77,360,44,10,23,0,59,36,9,7,3,19,41,11,9,20,15,4,196,47,193,8,3,96,20,6,20,0,134
16,1,788,3,1,220,10,1,70,72,2,38,27,3,531,21,79,14,5,45,27,454,11,1286,463,0,1,5,17,9,24,23,2,36,4,21,43,22,2,11,64,40,716,16,23,10,0,41,27,5,1,0,3,5,2,1,3,2,0,21,37,92,3,4,154,6,12,33,0,90
1,0,106,0,0,7,0,0,14,1,0,13,12,1,1340,4,29,16,0,12,5,57,1,425,239,0,0,0,4,0,0,83,0,42,0,1,1,0,2,0,5,2,1926,0,58,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,104,0,11,22,0,6
23,8,961,15,2,505,41,3,71,214,5,30,19,3,193,24,61,7,8,42,29,590,15,1117,334,0,1,9,17,24,100,7,6,17,22,39,147,69,1,78,97,72,235,41,7,18,0,55,29,8,7,3,21,44,13,9,22,17,4,213,52,220,10,3,100,25,6,21,0,158
19,9,828,10,2,427,30,3,67,147,3,34,17,3,120,15,70,4,5,31,17,361,9,630,181,0,1,5,10,17,80,5,5,12,16,30,126,54,1,60,108,67,305,42,7,25,0,48,32,7,7,4,21,49,13,10,22,19,5,245,29,136,6,2,49,14,3,10,0,80
10,36,338,44,1,476,91,11,18,298,4,5,3,0,9,7,10,0,3,9,8,232,6,236,53,0,0,4,4,30,243,0,15,1,88,26,252,107,0,443,47,45,10,46,0,11,0,21,8,5,46,41,118,381,84,56,135,142,48,2053,23,221,19,0,13,67,0,2,1,100
