1881,904,25392,20987,238,8312,1588,171,47,5699,57,87,16,1649,333,0,0,0,800,477,1661,213,6915,2721,2003,3260,0,341,761,4774,2271,1727,1017,602,2006,958,627,1735,0,580,45,907,32,1441,767,751,0,213,1971,0,632,9,541,101,1152,643,558,406,0,50,1202,9,586,108,1475,68,125,397,331,0,61,213,268,187,66,101,24,48
706,638,3389,2973,2807,1017,551,40,13,1737,154,36,17,1613,1038,3,7,14,209,193,389,43,1097,258,133,431,0,127,150,684,758,488,0,254,1684,165,62,392,336,98,178,116,17,316,159,152,77,70,40,1301,159,19,82,665,21,170,99,27,33,143,0,159,160,105,0,25,66,94,36,93,66,15,61,43,13,56,3,20
272,336,2417,1361,4471,900,85,2,0,971,94,0,0,1392,771,0,0,46,110,62,398,0,332,0,76,934,0,142,40,216,746,828,1657,1041,725,683,68,234,72,847,97,106,0,125,328,210,89,36,117,482,286,0,433,1099,26,0,17,66,245,0,85,201,69,194,0,7,81,149,0,54,50,16,0,100,7,0,102,19
1327,3211,8754,4458,59,818,325,98,37,8662,0,21,0,578,1291,0,0,0,698,167,397,166,0,600,1174,2022,7,190,184,2397,1254,808,531,98,525,4683,568,551,59,430,0,450,0,308,242,1049,10,0,779,882,198,0,655,1088,158,0,0,667,114,0,303,666,0,36,0,198,9,91,79,0,0,38,0,115,43,62,52,37
4927,14826,531,2537,5911,1999,6862,789,310,282,3825,62,42,686,119,14,20,10,1146,51,1392,309,36,2725,2586,0,31,1160,2156,36,951,32,477,0,151,39,741,68,926,0,335,0,202,45,108,13,210,136,0,0,73,0,59,10,425,0,277,0,0,0,48,14,11,72,217,70,31,73,20,71,53,66,0,0,9,0,0,3
157,144,4550,628,15,1545,0,8,0,7020,0,12,0,552,4453,0,0,0,14,27,435,26,1656,0,204,999,0,11,254,1294,727,427,0,716,759,267,0,553,17,333,78,220,0,437,209,434,5,15,210,469,49,0,109,233,33,0,0,270,627,0,249,78,46,26,0,81,134,0,100,0,0,24,115,42,9,82,6,0
982,3468,7638,7629,7568,8772,48,156,105,1582,405,90,0,1014,483,0,0,0,484,1243,2330,152,1589,2844,1221,0,0,1062,35,316,677,367,0,352,0,233,600,166,672,72,51,0,28,199,123,194,333,123,0,113,68,0,53,9,237,377,549,83,0,0,262,51,192,210,162,17,167,127,77,17,193,55,0,0,17,0,4,0
3045,5934,3951,3544,1001,7937,0,343,94,220,165,135,23,214,22,0,0,0,749,30,89,166,0,3167,1055,5,0,0,58,0,192,235,0,0,0,0,126,0,15,14,18,0,19,25,192,32,0,0,0,0,10,0,0,0,40,0,68,0,0,0,69,0,0,0,0,0,0,0,7,0,10,0,0,0,0,0,0,0
1142,1602,8792,10097,150,28246,1423,197,41,6652,374,286,63,449,4186,17,20,17,708,767,574,295,849,619,2625,419,24,189,686,397,1457,1910,1227,326,0,474,409,462,746,178,358,761,10,863,340,468,172,47,69,47,197,25,343,86,249,1183,805,199,10,349,297,104,79,174,247,30,25,180,110,0,145,85,56,0,60,141,138,47
143,69,3717,287,71,3548,0,8,0,4834,0,68,17,65,410,21,17,17,31,19,0,26,45,65,174,335,0,0,243,541,291,1065,0,3112,1465,39,28,258,0,208,0,109,0,161,90,343,6,15,640,774,51,0,95,150,15,0,0,61,493,0,109,195,46,83,0,34,162,0,110,0,0,9,83,115,15,68,47,41
